[05-Apr-2018 15:07:51 Europe/Paris] Action "indicators/indicators" does not exist.
[05-Apr-2018 15:25:00 Europe/Paris] PHP Fatal error:  Class 'indicatorsForm' not found in C:\wamp\www\test\orangehrm-3.3.3\symfony\plugins\orangehrmIndicatorsPlugin\modules\indicators\actions\indicatorsAction.class.php on line 56
[05-Apr-2018 15:25:00 Europe/Paris] PHP Stack trace:
[05-Apr-2018 15:25:00 Europe/Paris] PHP   1. {main}() C:\wamp\www\test\orangehrm-3.3.3\symfony\web\index.php:0
[05-Apr-2018 15:25:00 Europe/Paris] PHP   2. sfContext->dispatch() C:\wamp\www\test\orangehrm-3.3.3\symfony\web\index.php:22
[05-Apr-2018 15:25:00 Europe/Paris] PHP   3. sfFrontWebController->dispatch() C:\wamp\www\test\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\util\sfContext.class.php:170
[05-Apr-2018 15:25:00 Europe/Paris] PHP   4. sfController->forward() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:2352
[05-Apr-2018 15:25:00 Europe/Paris] PHP   5. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:665
[05-Apr-2018 15:25:00 Europe/Paris] PHP   6. sfRenderingFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP   7. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:995
[05-Apr-2018 15:25:00 Europe/Paris] PHP   8. sfBasicSecurityFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP   9. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\filter\sfBasicSecurityFilter.class.php:72
[05-Apr-2018 15:25:00 Europe/Paris] PHP  10. ExceptionCatcherFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  11. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\ExceptionCatcherFilter.php:26
[05-Apr-2018 15:25:00 Europe/Paris] PHP  12. OrangeI18NFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  13. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\OrangeI18NFilter.php:58
[05-Apr-2018 15:25:00 Europe/Paris] PHP  14. SessionInfoFetcherFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  15. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\SessionInfoFetcherFilter.php:67
[05-Apr-2018 15:25:00 Europe/Paris] PHP  16. ohrmAuthorizationFilter->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[05-Apr-2018 15:25:00 Europe/Paris] PHP  17. sfFilterChain->execute() C:\wamp\www\test\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\authorization\filter\ohrmAuthorizationFilter.php:101
